Course,Section,Faculty,Capacity,Timing
CSE345,5,MKN,0/30,ST 01:30 PM - 03:00 PM
CSE345,6,SHK,0/30,MW 01:30 PM - 03:00 PM
CSE345,6,SHK,0/30,S 01:30 PM - 03:30 PM
CSE345,7,NISHAT,0/30,T 10:10 AM - 12:10 PM
CSE345,7,NISHAT,0/30,TR 08:30 AM - 10:00 AM
CSE345,8,NISHAT,0/30,S 10:10 AM - 11:40 AM
CSE345,8,NISHAT,0/30,M 10:10 AM - 12:10 PM
CSE345,8,NISHAT,0/30,R 10:10 AM - 11:40 AM
CSE345,9,ATA,0/30,MW 04:50 PM - 06:20 PM
CSE345,9,ATA,0/30,T 01:30 PM - 03:30 PM
CSE345,10,TBA,0/30,ST 04:50 PM - 06:20 PM
CSE345,10,TBA,0/30,W 01:30 PM - 03:30 PM
CSE347,1,DHJ,0/30,M 08:00 AM - 10:00 AM
CSE347,1,DHJ,0/30,MW 10:10 AM - 11:40 AM
CSE347,2,DHJ,0/30,SR 10:10 AM - 11:40 AM
CSE347,2,DHJ,0/30,W 08:00 AM - 10:00 AM
CSE347,3,SABBIR,0/30,W 01:30 PM - 03:30 PM
CSE347,3,SABBIR,0/30,SR 01:30 PM - 03:00 PM
CSE347,4,YS,0/30,ST 04:50 PM - 06:20 PM
CSE347,4,YS,0/30,M 04:50 PM - 06:50 PM
CSE347,5,AUR,0/30,T 04:50 PM - 06:50 PM
CSE347,5,AUR,0/30,SR 04:50 PM - 06:20 PM
CSE347,6,SKL,0/30,TR 08:30 AM - 10:00 AM
CSE347,6,SKL,0/30,S 01:30 PM - 03:30 PM
CSE347,7,SKL,0/30,M 01:30 PM - 03:30 PM
CSE347,7,SKL,0/30,SR 10:10 AM - 11:40 AM
CSE347,8,AADNAN,0/30,MW 08:30 AM - 10:00 AM
CSE347,8,AADNAN,0/30,R 01:30 PM - 03:30 PM
CSE347,9,NTN,0/30,T 03:10 PM - 04:40 PM
CSE347,9,NTN,0/30,R 01:30 PM - 03:30 PM
CSE347,9,NTN,0/30,S 03:10 PM - 04:40 PM
CSE347,10,TBA,0/30,MW 08:30 AM - 10:00 AM
CSE347,10,TBA,0/30,R 01:30 PM - 03:30 PM
CSE350,1,KHALID,0/30,ST 04:50 PM - 06:20 PM
CSE350,1,KHALID,0/30,W 01:30 PM - 03:30 PM
CSE350,2,KHALID,0/30,R 04:50 PM - 06:50 PM
CSE350,2,KHALID,0/30,S 03:10 PM - 04:40 PM
CSE350,2,KHALID,0/30,R 03:10 PM - 04:40 PM
CSE350,3,NAHID,0/30,W 10:10 AM - 12:10 PM
CSE350,3,NAHID,0/30,ST 04:50 PM - 06:20 PM
CSE360,1,NYA,0/40,ST 10:10 AM - 11:40 AM
CSE360,2,NYA,0/40,ST 01:30 PM - 03:00 PM
CSE360,3,SDIS,0/40,S 11:50 AM - 01:20 PM
CSE360,3,SDIS,0/40,T 11:50 AM - 01:20 PM
CSE360,4,FZRN,0/40,MW 03:10 PM - 04:40 PM
CSE360,5,MAMRD,0/40,TR 01:30 PM - 03:00 PM
CSE360,6,KMSK,0/40,TR 01:30 PM - 03:00 PM
CSE360,7,TBA,0/40,S 04:50 PM - 06:20 PM
CSE360,7,TBA,0/40,R 04:50 PM - 06:20 PM
CSE366,1,DRUI,0/30,SR 10:10 AM - 11:40 AM
CSE366,1,DRUI,0/30,M 01:30 PM - 03:30 PM
CSE366,2,DMRH,0/30,M 04:50 PM - 06:50 PM
CSE366,2,DMRH,0/30,ST 10:10 AM - 11:40 AM
CSE366,3,DMGR,0/30,ST 10:10 AM - 11:40 AM
CSE366,3,MIR,0/30,T 08:00 AM - 10:00 AM
CSE366,4,IMRAN,0/30,S 08:00 AM - 10:00 AM
CSE366,4,DMGR,0/30,ST 11:50 AM - 01:20 PM
CSE366,5,IMRAN,0/30,ST 03:10 PM - 04:40 PM
CSE366,5,IMRAN,0/30,W 04:50 PM - 06:50 PM
CSE366,6,IMRAN,0/30,M 04:50 PM - 06:50 PM
CSE366,6,IMRAN,0/30,ST 04:50 PM - 06:20 PM
CSE366,7,MIR,0/30,ST 03:10 PM - 04:40 PM
CSE366,7,MIR,0/30,R 01:30 PM - 03:30 PM
CSE366,8,TBA,0/30,W 08:00 AM - 10:00 AM
CSE366,8,TBA,0/30,S 11:50 AM - 01:20 PM
CSE366,8,TBA,0/30,R 11:50 AM - 01:20 PM
CSE400A,1,TBA,0/30,A
CSE400B,1,TBA,0/30,A
CSE400C,1,TBA,0/30,A
CSE405,1,MAR,0/30,ST 08:30 AM - 10:00 AM
CSE405,1,MAR,0/30,R 08:00 AM - 10:00 AM
CSE405,2,MAR,0/30,M 01:30 PM - 03:30 PM
CSE405,2,MAR,0/30,ST 11:50 AM - 01:20 PM
CSE405,3,MAR,0/30,MW 08:30 AM - 10:00 AM
CSE405,3,MAR,0/30,S 01:30 PM - 03:30 PM
CSE405,4,TBA,0/0,R 01:30 PM - 03:30 PM
CSE405,4,TBA,0/0,TR 11:50 AM - 01:20 PM Room
CSE405,5,FHUQ,0/30,SR 11:50 AM - 01:20 PM
CSE405,5,FHUQ,0/30,T 01:30 PM - 03:30 PM
CSE405,6,KHALID,0/30,T 01:30 PM - 03:30 PM
CSE405,6,KHALID,0/30,MW 04:50 PM - 06:20 PM
CSE405,7,RABEA,0/30,SR 08:30 AM - 10:00 AM
CSE405,7,RABEA,0/30,T 08:00 AM - 10:00 AM
CSE405,8,ARMAN,0/30,W 01:30 PM - 03:30 PM
CSE405,8,ARMAN,0/30,MW 04:50 PM - 06:20 PM
CSE405,9,TBA,0/30,T 08:30 AM - 10:00 AM
CSE405,9,TBA,0/30,S 08:30 AM - 10:00 AM
CSE405,9,TBA,0/30,R 08:00 AM - 10:00 AM
CSE405,10,TBA,0/30,R 08:30 AM - 10:00 AM
CSE405,10,TBA,0/30,M 08:00 AM - 10:00 AM
CSE405,10,TBA,0/30,S 08:30 AM - 10:00 AM
CSE405,11,TBA,0/30,R 04:50 PM - 06:20 PM
CSE405,11,TBA,0/30,S 04:50 PM - 06:20 PM
CSE405,11,TBA,0/30,S 04:50 PM - 06:50 PM
CSE406,1,DRUI,0/30,M 10:10 AM - 12:10 PM
CSE406,1,DRUI,0/30,ST 01:30 PM - 03:00 PM
CSE407,1,RDA,0/40,TR 10:10 AM - 11:40 AM
CSE407,2,RDA,0/40,SR 08:30 AM - 10:00 AM
CSE407,3,AASR,0/40,SR 08:30 AM - 10:00 AM
CSE407,4,AMITM,0/40,SR 04:50 PM - 06:20 PM
CSE407,5,TBA,0/40,S 08:30 AM - 10:00 AM
CSE407,5,TBA,0/40,R 08:30 AM - 10:00 AM
CSE407,6,TBA,0/40,T 03:10 PM - 04:40 PM
CSE407,6,TBA,0/40,R 03:10 PM - 04:40 PM
CSE407,7,TBA,0/40,R 04:50 PM - 06:20 PM
CSE407,7,TBA,0/40,S 04:50 PM - 06:20 PM
CSE412,1,DSHR,0/30,MW 10:10 AM - 11:40 AM
CSE412,1,YS,0/30,R 10:10 AM - 12:10 PM
CSE412,2,DHJ,0/30,R 01:30 PM - 03:30 PM
CSE412,2,DHJ,0/30,ST 01:30 PM - 03:00 PM
CSE412,3,NTN,0/30,MW 04:50 PM - 06:20 PM
CSE412,3,NTN,0/30,M 10:10 AM - 12:10 PM
CSE412,4,NTN,0/30,W 10:10 AM - 12:10 PM
CSE412,4,NTN,0/30,S 11:50 AM - 01:20 PM
CSE412,4,NTN,0/30,R 11:50 AM - 01:20 PM
CSE412,5,YS,0/30,SR 01:30 PM - 03:00 PM
CSE412,5,YS,0/30,M 01:30 PM - 03:30 PM
CSE420,1,DTBI,0/30,M 04:50 PM - 06:50 PM
CSE420,1,DTBI,0/30,SR 01:30 PM - 03:00 PM
CSE420,2,DTBI,0/30,TR 04:50 PM - 06:20 PM
CSE420,2,MYMA,0/30,W 04:50 PM - 06:50 PM
CSE423,1,AADNAN,0/30,T 10:10 AM - 12:10 PM
CSE423,1,AADNAN,0/30,S 10:10 AM - 11:40 AM
CSE423,1,AADNAN,0/30,R 10:10 AM - 11:40 AM
CSE428,1,YS,0/30,R 03:10 PM - 04:40 PM
CSE428,1,YS,0/30,T 03:10 PM - 04:40 PM
CSE428,1,YS,0/30,R 04:50 PM - 06:50 PM
CSE430,1,SABBIR,0/30,R 08:00 AM - 10:00 AM
CSE430,1,DSHR,0/30,MW 08:30 AM - 10:00 AM
CSE430,2,SABBIR,0/30,MW 11:50 AM - 01:20 PM
CSE430,2,SABBIR,0/30,T 04:50 PM - 06:50 PM
CSE438,1,KMSK,0/30,S 01:30 PM - 03:30 PM
CSE438,1,DAWR,0/30,MW 11:50 AM - 01:20 PM
CSE438,2,DAWR,0/30,ST 11:50 AM - 01:20 PM
CSE438,2,MAMRD,0/30,M 01:30 PM - 03:30 PM
CSE438,3,TTB,0/30,S 04:50 PM - 06:50 PM
CSE438,3,TTB,0/30,T 03:10 PM - 04:40 PM
CSE438,3,TTB,0/30,R 03:10 PM - 04:40 PM
CSE438,4,TTB,0/30,T 04:50 PM - 06:50 PM
CSE438,4,TTB,0/30,MW 04:50 PM - 06:20 PM
CSE445,1,MRAR,0/30,S 04:50 PM - 06:50 PM
CSE445,1,MRAR,0/30,TR 03:10 PM - 04:40 PM
CSE453,1,TBA,0/30,S 08:00 AM - 10:00 AM
CSE453,1,TBA,0/30,MW 08:30 AM - 10:00 AM
CSE464,1,ANTU,0/30,SR 04:50 PM - 06:20 PM
CSE464,1,ANTU,0/30,W 10:10 AM - 12:10 PM
CSE475,1,MRAR,0/30,M 04:50 PM - 06:50 PM
CSE475,1,MRAR,0/30,SR 01:30 PM - 03:00 PM
CSE475,2,DRUI,0/30,TR 11:50 AM - 01:20 PM
CSE475,2,DRUI,0/30,W 10:10 AM - 12:10 PM
CSE475,3,MRAR,0/30,T 04:50 PM - 06:50 PM
CSE475,3,MRAR,0/30,MW 03:10 PM - 04:40 PM
CSE475,4,DMIM,0/30,MW 08:30 AM - 10:00 AM
CSE475,4,DMIM,0/30,M 10:10 AM - 12:10 PM
CSE475,5,ATIQ,0/30,W 04:50 PM - 06:50 PM
CSE475,5,ATIQ,0/30,SR 04:50 PM - 06:20 PM
CSE477,1,AMITM,0/30,S 01:30 PM - 03:00 PM
CSE477,1,AMITM,0/30,M 10:10 AM - 12:10 PM
CSE477,1,AMITM,0/30,R 01:30 PM - 03:00 PM
CSE477,2,AMITM,0/30,T 08:00 AM - 10:00 AM
CSE477,2,AMITM,0/30,MW 04:50 PM - 06:20 PM
CSE477,3,MAKB,0/30,SR 11:50 AM - 01:20 PM
CSE477,3,MAKB,0/30,M 04:50 PM - 06:50 PM
CSE479,1,ARMAN,0/30,T 10:10 AM - 12:10 PM
CSE479,1,ARMAN,0/30,S 11:50 AM - 01:20 PM
CSE479,2,ARMAN,0/30,SR 08:30 AM - 10:00 AM
CSE479,2,ARMAN,0/30,T 01:30 PM - 03:30 PM
CSE479,3,NAHID,0/30,R 04:50 PM - 06:50 PM
CSE479,3,NAHID,0/30,SR 03:10 PM - 04:40 PM
CSE484,1,TBA,0/30,TR 03:10 PM - 04:40 PM Room
CSE484,1,TBA,0/30,S 04:50 PM - 06:50 PM Room
CSE487,1,RAKIB,0/40,TR 08:30 AM - 10:00 AM
CSE487,2,RAKIB,0/40,TR 10:10 AM - 11:40 AM
CSE487,3,MAHCY,0/40,ST 04:50 PM - 06:20 PM
CSE487,4,MYMA,0/40,SR 04:50 PM - 06:20 PM
CSE488,1,DMRH,0/30,S 01:30 PM - 03:30 PM
CSE488,1,DMRH,0/30,MW 01:30 PM - 03:00 PM
CSE489,1,MKR,0/30,ST 11:50 AM - 01:20 PM
CSE489,1,MKR,0/30,M 08:00 AM - 10:00 AM
CSE495,1,DIPAYAN,0/40,MW 04:50 PM - 06:20 PM
CSE495,2,REZVI,0/40,MW 01:30 PM - 03:00 PM
CSE495,3,REZVI,0/40,MW 03:10 PM - 04:40 PM
CSE495,4,AADNAN,0/40,SR 04:50 PM - 06:20 PM
CSE495,5,PROMA,0/40,SR 04:50 PM - 06:20 PM
CSE497,1,TBA,0/40,A 09:00 AM - 10:00 AM
CSE504,1,DMSR,0/40,A 09:00 AM - 12:00 PM
CSE505,1,DMRH,0/40,T 06:30 PM - 09:30 PM
CSE520,1,TBA,0/40,T 06:30 PM - 09:30 PM
CSE523,1,TBA,0/40,S 06:30 PM - 09:30 PM
CSE526,1,TBA,0/40,M 06:30 PM - 09:30 PM
CSE527,1,TBA,0/40,W 06:30 PM - 09:30 PM
CSE550,1,TBA,0/40,M 06:30 PM - 09:30 PM
CSE555,1,TBA,0/40,W 06:30 PM - 09:30 PM
CSE556,1,TBA,0/40,R 06:30 PM - 09:30 PM
CSE597,1,TBA,0/40,A 09:00 AM - 10:00 AM
CSE599,1,TBA,0/40,A 09:00 AM - 10:00 AM
ETE496A,1,TBA,0/40,A
ETE496B,1,TBA,0/40,A
ETE496C,1,TBA,0/40,A
ETE498,1,TBA,0/40,A 09:00 AM - 10:00 AM
ICE103,1,TJ,0/30,MW 10:10 AM - 11:40 AM
ICE103,1,TJ,0/30,T 10:10 AM - 01:10 PM
ICE103,2,TJ,0/30,MW 11:50 AM - 01:20 PM
ICE103,2,TJ,0/30,R 10:10 AM - 01:10 PM
ICE103,3,DAHF,0/30,R 04:50 PM - 07:50 PM
ICE103,3,DAHF,0/30,TR 01:30 PM - 03:00 PM
ICE103,4,DAHF,0/30,M 01:30 PM - 04:30 PM
ICE103,4,DAHF,0/30,SR 11:50 AM - 01:20 PM
ICE103,5,DHMAI,0/30,MW 03:10 PM - 04:40 PM
ICE103,5,DHMAI,0/30,S 04:50 PM - 07:50 PM
ICE103,6,MAHCY,0/30,MW 08:30 AM - 10:00 AM
ICE103,6,MAHCY,0/30,R 10:10 AM - 01:10 PM
ICE103,7,RIFAT,0/30,M 10:10 AM - 01:10 PM
ICE103,7,RIFAT,0/30,TR 04:50 PM - 06:20 PM
ICE103,8,NISHAT,0/30,S 01:30 PM - 03:00 PM
ICE103,8,NISHAT,0/30,R 01:30 PM - 03:00 PM
ICE103,8,NISHAT,0/30,W 10:10 AM - 01:10 PM
ICE103,9,PC,0/30,MW 04:50 PM - 06:20 PM
ICE103,9,PC,0/30,R 01:30 PM - 04:30 PM
ICE103,10,PC,0/30,S 10:10 AM - 11:40 AM
ICE103,10,PC,0/30,T 10:10 AM - 11:40 AM
ICE103,10,PC,0/30,T 04:50 PM - 07:50 PM
ICE103,11,SAJEEB,0/30,ST 01:30 PM - 03:00 PM
ICE103,11,SAJEEB,0/30,S 04:50 PM - 07:50 PM
ICE103,12,SAJEEB,0/30,ST 03:10 PM - 04:40 PM
ICE103,12,SAJEEB,0/30,T 04:50 PM - 07:50 PM
ICE103,13,KMMU,0/30,S 04:50 PM - 07:50 PM
ICE103,13,KMMU,0/30,SR 01:30 PM - 03:00 PM
ICE103,14,KMMU,0/30,SR 03:10 PM - 04:40 PM
ICE103,14,KMMU,0/30,R 04:50 PM - 07:50 PM
ICE103,15,KMSK,0/30,S 08:30 AM - 10:00 AM
ICE103,15,KMSK,0/30,R 04:50 PM - 07:50 PM
ICE103,15,KMSK,0/30,T 08:30 AM - 10:00 AM
ICE103,16,MAMRD,0/30,S 03:10 PM - 04:40 PM
ICE103,16,MAMRD,0/30,R 03:10 PM - 04:40 PM
ICE103,16,MAMRD,0/30,T 04:50 PM - 07:50 PM
ICE103,17,MIR,0/30,SR 04:50 PM - 06:20 PM
ICE103,17,MIR,0/30,W 04:50 PM - 07:50 PM
ICE103,18,MYMA,0/30,T 03:10 PM - 04:40 PM
ICE103,18,MYMA,0/30,W 08:00 AM - 10:00 AM
ICE103,18,MYMA,0/30,S 03:10 PM - 04:40 PM
ICE103,19,NAHID,0/30,M 08:00 AM - 10:00 AM
ICE103,19,NAHID,0/30,R 11:50 AM - 01:20 PM
ICE103,19,NAHID,0/30,T 11:50 AM - 01:20 PM
ICE103,20,TBA,0/30,R 11:50 AM - 01:20 PM
ICE103,20,TBA,0/30,T 11:50 AM - 01:20 PM
ICE103,20,TBA,0/30,S 08:00 AM - 11:00 AM
ICE103,21,TBA,0/30,R 01:30 PM - 03:00 PM
ICE103,21,TBA,0/30,R 08:00 AM - 11:00 AM
ICE103,21,TBA,0/30,T 01:30 PM - 03:00 PM
ICE103,22,TBA,0/30,R 08:30 AM - 10:00 AM
ICE103,22,TBA,0/30,T 08:30 AM - 10:00 AM
ICE103,22,TBA,0/30,W 08:00 AM - 11:00 AM
ICE107,1,DAKP,0/30,S 08:00 AM - 11:00 AM
ICE107,1,DAKP,0/30,MW 10:10 AM - 11:40 AM
ICE107,2,DAKP,0/30,MW 11:50 AM - 01:20 PM
ICE107,2,DAKP,0/30,S 11:50 AM - 02:50 PM
ICE107,3,DSU,0/30,TR 03:10 PM - 04:40 PM
ICE107,3,DSU,0/30,W 10:10 AM - 01:10 PM
ICE107,4,DAHF,0/30,S 01:30 PM - 04:30 PM
ICE107,4,DAHF,0/30,MW 11:50 AM - 01:20 PM
ICE107,5,TM,0/30,MW 11:50 AM - 01:20 PM
ICE107,5,TM,0/30,S 10:10 AM - 01:10 PM
ICE107,6,SDIS,0/30,W 01:30 PM - 04:30 PM
ICE107,6,SDIS,0/30,R 10:10 AM - 11:40 AM
ICE107,6,SDIS,0/30,T 10:10 AM - 11:40 AM
ICE107,7,SDNA,0/30,R 03:10 PM - 04:40 PM
ICE107,7,SDNA,0/30,R 04:50 PM - 07:50 PM
ICE107,7,SDNA,0/30,T 03:10 PM - 04:40 PM
ICE107,8,SDNA,0/30,T 04:50 PM - 07:50 PM
ICE107,8,SDNA,0/30,S 01:30 PM - 03:00 PM
ICE107,8,SDNA,0/30,R 01:30 PM - 03:00 PM
ICE107,9,ARIJIT,0/30,S 04:50 PM - 07:50 PM
ICE107,9,ARIJIT,0/30,ST 03:10 PM - 04:40 PM
ICE107,10,SUDDIN,0/30,SR 03:10 PM - 04:40 PM
ICE107,10,SUDDIN,0/30,R 04:50 PM - 07:50 PM
ICE107,11,FZRN,0/30,S 03:10 PM - 04:40 PM
ICE107,11,FZRN,0/30,R 03:10 PM - 04:40 PM
ICE107,11,FZRN,0/30,T 01:30 PM - 04:30 PM
ICE107,12,FZRN,0/30,SR 04:50 PM - 06:20 PM
ICE107,12,FZRN,0/30,W 04:50 PM - 07:50 PM
ICE107,13,SABBIR,0/30,TR 03:10 PM - 04:40 PM
ICE107,13,SABBIR,0/30,S 04:50 PM - 07:50 PM
ICE107,14,PROMA,0/30,M 08:00 AM - 11:00 AM
ICE107,14,PROMA,0/30,ST 08:30 AM - 10:00 AM
ICE107,15,PROMA,0/30,TR 10:10 AM - 11:40 AM
ICE107,15,PROMA,0/30,W 08:00 AM - 11:00 AM
ICE107,16,TBA,0/30,R 11:50 AM - 01:20 PM
ICE107,16,TBA,0/30,T 11:50 AM - 01:20 PM
ICE107,16,TBA,0/30,S 10:10 AM - 01:10 PM
ICE107,17,TBA,0/30,T 04:50 PM - 06:50 PM
ICE107,17,TBA,0/30,R 01:30 PM - 03:00 PM
ICE107,17,TBA,0/30,T 01:30 PM - 03:00 PM
ICE107,18,TBA,0/30,S 10:10 AM - 01:10 PM
ICE107,18,TBA,0/30,R 08:30 AM - 10:00 AM
ICE107,18,TBA,0/30,T 08:30 AM - 10:00 AM
ICE107,19,TBA,0/30,TR 04:50 PM - 06:20 PM
ICE107,19,TBA,0/30,S 08:00 AM - 11:00 AM
ICE109,1,SJ,0/30,MW 08:30 AM - 10:00 AM
ICE109,1,SJ,0/30,T 01:30 PM - 03:30 PM
ICE109,2,ALI,0/30,ST 01:30 PM - 03:00 PM
ICE109,2,ALI,0/30,R 01:30 PM - 03:30 PM
ICE109,3,DZIM,0/30,M 08:00 AM - 10:00 AM
ICE109,3,DZIM,0/30,MW 10:10 AM - 11:40 AM
ICE109,4,DZIM,0/30,S 10:10 AM - 12:10 PM
ICE109,4,DZIM,0/30,TR 11:50 AM - 01:20 PM
ICE109,5,SHK,0/30,M 04:50 PM - 06:50 PM
ICE109,5,SHK,0/30,R 01:30 PM - 03:00 PM
ICE109,5,SHK,0/30,T 01:30 PM - 03:00 PM
ICE109,6,SHK,0/30,TR 03:10 PM - 04:40 PM
ICE109,6,SHK,0/30,S 04:50 PM - 06:50 PM
ICE109,7,MKN,0/30,R 01:30 PM - 03:30 PM
ICE109,7,MKN,0/30,MW 10:10 AM - 11:40 AM
ICE109,8,MKN,0/30,ST 10:10 AM - 11:40 AM
ICE109,8,MKN,0/30,R 10:10 AM - 12:10 PM
ICE109,9,DOF,0/30,M 04:50 PM - 06:50 PM
ICE109,9,DOF,0/30,MW 01:30 PM - 03:00 PM
ICE109,10,DOF,0/30,W 04:50 PM - 06:50 PM
ICE109,10,DOF,0/30,MW 03:10 PM - 04:40 PM
ICE109,11,DSMU,0/30,M 04:50 PM - 06:50 PM
ICE109,11,DSMU,0/30,MW 01:30 PM - 03:00 PM
ICE109,12,DSMU,0/30,MW 03:10 PM - 04:40 PM
ICE109,12,DSMU,0/30,W 04:50 PM - 06:50 PM
ICE109,13,SJA,0/30,MW 08:30 AM - 10:00 AM
ICE109,13,SJA,0/30,R 08:00 AM - 10:00 AM
ICE109,14,ATA,0/30,MW 10:10 AM - 11:40 AM
ICE109,14,ATA,0/30,T 10:10 AM - 12:10 PM
ICE109,15,DMSA,0/30,R 10:10 AM - 11:40 AM
ICE109,15,DMSA,0/30,T 10:10 AM - 11:40 AM
ICE109,15,TBA,0/30,S 08:00 AM - 10:00 AM
ICE109,16,TBA,0/30,M 10:10 AM - 12:10 PM
ICE109,16,TBA,0/30,S 01:30 PM - 03:00 PM
ICE109,16,TBA,0/30,R 01:30 PM - 03:00 PM
ICE109,17,TBA,0/30,S 03:10 PM - 04:40 PM
ICE109,17,TBA,0/30,R 03:10 PM - 04:40 PM
ICE109,17,TBA,0/30,M 10:10 AM - 12:10 PM
ICE109,18,TBA,0/30,S 04:50 PM - 06:20 PM
ICE109,18,TBA,0/30,R 04:50 PM - 06:20 PM
ICE109,18,TBA,0/30,W 01:30 PM - 03:30 PM
ICE204,1,MHAK,0/40,ST 10:10 AM - 11:40 AM
ICE204,2,MHAK,0/40,ST 01:30 PM - 03:00 PM
ICE204,3,MHAK,0/40,MW 10:10 AM - 11:40 AM
ICE204,4,DSU,0/40,MW 03:10 PM - 04:40 PM
ICE204,5,DSU,0/40,TR 04:50 PM - 06:20 PM
ICE204,6,NAFIS,0/40,MW 08:30 AM - 10:00 AM
ICE204,7,NAFIS,0/40,TR 08:30 AM - 10:00 AM
ICE204,8,AASR,0/40,MW 08:30 AM - 10:00 AM
ICE204,9,AASR,0/40,MW 03:10 PM - 04:40 PM
ICE204,10,MRJ,0/40,MW 04:50 PM - 06:20 PM
ICE204,11,SDNA,0/40,M 04:50 PM - 06:20 PM
ICE204,12,MAHCY,0/40,MW 01:30 PM - 03:00 PM
ICE204,13,MAHCY,0/40,MW 03:10 PM - 04:40 PM
ICE204,14,MOON,0/40,TR 10:10 AM - 11:40 AM
ICE204,15,TBA,0/40,MW 08:30 AM - 10:00 AM
ICE204,16,TBA,0/40,MW 04:50 PM - 06:20 PM
ICE204,17,TBA,0/40,ST 04:50 PM - 06:20 PM
ICE204,18,TBA,0/40,S 08:30 AM - 10:00 AM
ICE204,18,TBA,0/40,R 08:30 AM - 10:00 AM
ICE204,19,TBA,0/40,R 10:10 AM - 11:40 AM
ICE204,19,TBA,0/40,T 10:10 AM - 11:40 AM
ICE204,20,TBA,0/40,S 04:50 PM - 06:20 PM
ICE204,20,TBA,0/40,R 04:50 PM - 06:20 PM
ICE207,1,MI,0/30,MW 10:10 AM - 11:40 AM
ICE207,1,MI,0/30,T 10:10 AM - 12:10 PM
ICE207,2,MI,0/30,MW 11:50 AM - 01:20 PM
ICE207,2,MI,0/30,T 01:30 PM - 03:30 PM
ICE207,3,DAKP,0/30,TR 11:50 AM - 01:20 PM
ICE207,3,DAKP,0/30,R 01:30 PM - 03:30 PM
ICE207,4,ATIQ,0/30,M 04:50 PM - 06:50 PM
ICE207,4,ATIQ,0/30,SR 03:10 PM - 04:40 PM
ICE207,5,NAFIS,0/30,SR 11:50 AM - 01:20 PM
ICE207,5,NAFIS,0/30,T 01:30 PM - 03:30 PM
ICE207,6,TM,0/30,T 10:10 AM - 11:40 AM
ICE207,6,TM,0/30,M 01:30 PM - 03:30 PM
ICE207,6,TM,0/30,R 10:10 AM - 11:40 AM
ICE207,7,TM,0/30,TR 11:50 AM - 01:20 PM
ICE207,7,TM,0/30,W 01:30 PM - 03:30 PM
ICE207,8,AASR,0/30,S 10:10 AM - 12:10 PM
ICE207,8,AASR,0/30,R 10:10 AM - 11:40 AM
ICE207,8,AASR,0/30,T 10:10 AM - 11:40 AM
ICE207,9,MMLI,0/30,M 04:50 PM - 06:50 PM
ICE207,9,MMLI,0/30,MW 01:30 PM - 03:00 PM
ICE207,10,MMLI,0/30,MW 03:10 PM - 04:40 PM
ICE207,10,MMLI,0/30,W 04:50 PM - 06:50 PM
ICE207,11,PC,0/30,MW 01:30 PM - 03:00 PM
ICE207,11,PC,0/30,S 04:50 PM - 06:50 PM
ICE207,12,MIR,0/30,S 08:00 AM - 10:00 AM
ICE207,12,MIR,0/30,S 11:50 AM - 01:20 PM
ICE207,12,MIR,0/30,R 11:50 AM - 01:20 PM
ICE207,13,TBA,0/30,R 01:30 PM - 03:00 PM
ICE207,13,TBA,0/30,T 01:30 PM - 03:00 PM
ICE207,13,TBA,0/30,W 04:50 PM - 06:50 PM
ICE207,14,TBA,0/30,T 01:30 PM - 03:00 PM
ICE207,14,TBA,0/30,R 01:30 PM - 03:00
ICE207,14,TBA,0/30,W 04:50 PM - 06:50 PM
ICE207,17,TBA,0/30,TR 11:50 AM - 01:20
ICE207,17,TBA,0/30,R 01:30 PM - 03:30
ICE213,1,MHR,0/30,M 08:00 AM - 10:00 AM
ICE213,1,MHR,0/30,MW 10:10 AM - 11:40 AM
ICE213,2,MHR,0/30,W 08:00 AM - 10:00 AM
ICE213,2,MHR,0/30,MW 11:50 AM - 01:20 PM
ICE213,3,SJ,0/30,ST 10:10 AM - 11:40 AM
ICE213,3,SJ,0/30,R 10:10 AM - 12:10 PM
ICE213,4,SJ,0/30,M 10:10 AM - 12:10 PM
ICE213,4,SJ,0/30,ST 11:50 AM - 01:20 PM
ICE213,5,RDA,0/30,SR 01:30 PM - 03:00 PM
ICE213,5,RDA,0/30,W 10:10 AM - 12:10 PM
ICE213,6,RDA,0/30,R 04:50 PM - 06:50 PM
ICE213,6,RDA,0/30,SR 03:10 PM - 04:40 PM
ICE213,7,SHK,0/30,MW 03:10 PM - 04:40 PM
ICE213,7,SHK,0/30,W 04:50 PM - 06:50 PM
ICE213,8,PMSR,0/30,ST 01:30 PM - 03:00 PM
ICE213,8,MKN,0/30,W 01:30 PM - 03:30 PM
ICE213,9,SJA,0/30,M 01:30 PM - 03:30 PM
ICE213,9,PMSR,0/30,ST 03:10 PM - 04:40 PM
ICE213,10,SJA,0/30,S 04:50 PM - 06:50 PM
ICE213,10,SJA,0/30,ST 01:30 PM - 03:00 PM
ICE213,11,SJA,0/30,ST 03:10 PM - 04:40 PM
ICE213,11,SJA,0/30,T 04:50 PM - 06:50 PM
ICE213,12,TBA,0/30,T 08:30 AM - 10:00 AM
ICE213,12,TBA,0/30,S 08:30 AM - 10:00 AM
ICE213,12,TBA,0/30,T 04:50 PM - 06:50 PM
ICE213,13,TBA,0/30,S 01:30 PM - 03:30 PM
ICE213,13,TBA,0/30,S 11:50 AM - 01:20 PM
ICE213,13,TBA,0/30,R 11:50 AM - 01:20 PM
ICE213,14,TBA,0/30,S 08:30 AM - 10:00 AM
ICE213,14,TBA,0/30,S 10:10 AM - 12:10 PM
